1639, 2.70, 8.77, 3.15, 4.43
1641, 3.00, 9.53, 3.33, 4.43
1644, 2.55, 8.64, 3.70, 4.43
1646, 2.80, 8.07, 3.78, 4.43
1649, 2.62, 8.53, 3.42, 4.43
1651, 2.65, 8.37, 3.32, 4.43
1653, 2.45, 8.48, 3.08, 4.43
1656, 2.31, 9.05, 2.30, 4.40
1659, 2.49, 8.95, 3.40, 4.42
1661, 2.50, 8.28, 4.03, 4.43
1671, 2.45, 8.50, 2.50, 4.45
1674, 2.60, 8.79, 3.29, 4.43
1676, 2.73, 8.98, 3.27, 4.43
1679, 2.69, 8.49, 3.66, 4.43
1681, 3.06, 8.72, 4.11, 4.43
1684, 3.04, 8.60, 3.94, 4.43
1686, 3.03, 8.32, 4.29, 4.43
1688, 3.05, 8.70, 3.92, 4.43
1691, 2.74, 8.67, 3.50, 4.45
1694, 2.75, 8.00, 4.54, 4.43
1696, 2.74, 8.04, 4.14, 4.43
1698, 2.80, 8.45, 3.84, 4.43
1701, 2.79, 7.74, 4.87, 4.43
1704, 2.99, 8.50, 3.67, 4.43
1706, 2.91, 8.23, 4.64, 4.45
1708, 3.07, 8.39, 4.23, 4.43
1711, 3.10, 8.41, 4.58, 4.45
1713, 2.92, 7.81, 4.70, 4.43
1716, 3.28, 8.08, 4.46, 4.43
1718, 3.40, 8.56, 3.84, 4.43
1721, 3.06, 8.02, 4.66, 4.43
1723, 4.36, 8.55, 5.63, 4.43
1726, 4.04, 8.85, 4.72, 4.42
1728, 3.88, 7.99, 5.99, 4.43
1731, 4.18, 9.21, 5.19, 4.42
1734, 1.72, 6.68, 4.58, 4.45
1736, 3.10, 8.91, 2.13, 4.43
1738, 2.99, 8.45, 3.11, 4.43
1741, 2.89, 7.81, 5.51, 4.43
1743, 3.16, 8.86, 4.40, 4.43
1746, 2.18, 8.23, 3.29, 4.43
1748, 2.20, 8.73, 3.83, 4.45
1751, 1.86, 9.70, 3.41, 4.43
1753, 1.12, 10.21, 3.90, 4.43
1756, 0.43, 11.87, 4.25, 4.43
1758, -0.94, 11.71, 4.98, 4.40
1761, -3.01, 11.48, 2.70, 4.43
1763, -4.60, 10.48, 1.12, 4.43
1766, -4.31, 9.85, 1.13, 4.43
1768, -3.41, 8.91, 1.10, 4.43
1771, -2.37, 8.86, 2.28, 4.43
1773, -2.52, 9.41, 4.31, 4.43
1776, -3.21, 9.95, 3.76, 4.43
1778, -3.38, 9.73, 3.94, 4.43
1781, -3.48, 8.48, 3.27, 4.43
1783, -3.47, 8.06, 3.33, 4.43
1786, -3.83, 8.56, 3.62, 4.43
1788, -2.16, 9.82, 3.61, 4.43
1791, -0.15, 12.36, 8.37, 4.43
1793, -3.98, 11.61, -3.22, 4.43
1796, -0.72, 8.73, 6.20, 4.43
1806, -1.04, 9.16, -1.69, 4.43
1808, -1.02, 9.83, -2.16, 4.43
1811, 1.74, 9.18, 1.23, 4.43
1813, 3.01, 8.17, 4.87, 4.43
1816, 3.30, 8.91, 4.56, 4.43
1818, 3.45, 8.27, 5.34, 4.43
1821, 3.76, 8.69, 4.24, 4.43
1823, 3.17, 9.01, 2.57, 4.45
1826, 2.98, 9.50, 4.07, 4.43
1828, 2.38, 8.65, 3.72, 4.43
1831, 2.01, 8.55, 4.36, 4.43
1833, 1.75, 7.97, 3.68, 4.42
1836, 1.55, 8.31, 2.73, 4.43
1838, 1.97, 8.73, 2.43, 4.43
1841, 1.97, 8.78, 2.35, 4.43
1843, 1.81, 9.09, 2.56, 4.43
1846, 1.71, 8.84, 2.36, 4.45
1848, 1.47, 8.31, 2.71, 4.43
1851, 1.19, 7.71, 2.86, 4.43
1853, 1.13, 7.98, 2.57, 4.43
1856, 1.68, 8.65, 3.14, 4.43
1858, 2.04, 9.02, 3.46, 4.43
1861, 2.25, 8.99, 4.26, 4.40
1863, 1.78, 8.81, 4.17, 4.42
1866, 1.46, 8.58, 2.96, 4.43
1868, 1.54, 8.47, 3.58, 4.43
1871, 1.29, 8.16, 3.48, 4.43
1873, 1.37, 8.80, 3.73, 4.43
1876, 1.47, 8.54, 3.53, 4.43
1878, 1.21, 8.62, 3.37, 4.43
1881, 0.75, 8.38, 2.16, 4.45
1883, 0.67, 7.89, 2.82, 4.42
1886, 0.41, 8.31, 2.08, 4.43
1888, 0.31, 8.16, 1.79, 4.43
1891, 0.29, 8.14, 1.88, 4.43
1893, -0.07, 7.98, 2.10, 4.43
1896, 0.14, 8.44, 1.48, 4.43
1898, 0.14, 8.24, 2.16, 4.43
1901, -0.36, 7.59, 1.98, 4.43
1903, -0.13, 7.64, 1.80, 4.43
1906, -0.04, 7.30, 2.88, 4.43
1908, -0.15, 7.86, 2.06, 4.43
1911, 0.74, 7.98, 2.14, 4.43
1913, 0.74, 8.01, 2.86, 4.43
1916, 0.67, 7.88, 1.83, 4.43
1918, 1.20, 7.49, 2.39, 4.43
1921, 1.35, 7.44, 2.71, 4.43
1923, 1.25, 6.85, 2.27, 4.43
1926, 1.93, 7.06, 2.56, 4.43
1928, 1.93, 7.08, 2.68, 4.43
1931, 1.81, 6.40, 1.94, 4.45
1933, 2.35, 6.58, 2.17, 4.43
1936, 2.19, 6.39, 3.00, 4.41
1939, 2.61, 6.29, 3.29, 4.43
1941, 1.85, 6.12, 2.55, 4.43
1943, 1.94, 6.27, 1.48, 4.43
1946, 2.04, 5.95, 2.39, 4.45
1948, 1.55, 6.20, 1.83, 4.43
1951, 1.39, 5.28, 2.52, 4.43
1953, 0.74, 4.96, 1.64, 4.43
1956, 0.83, 5.12, 1.08, 4.43
1958, 0.30, 5.54, -0.12, 4.45
1961, 1.46, 4.89, 2.43, 4.43
1963, 0.37, 4.09, 2.67, 4.40
1966, 0.25, 4.09, 0.16, 4.43
1976, 1.16, 3.59, 1.54, 4.43
1978, 0.84, 3.01, 0.27, 4.43
1981, 0.81, 2.90, 1.26, 4.45
1983, 0.43, 2.64, 1.19, 4.43
1986, 0.48, 2.64, 1.23, 4.43
1988, 0.34, 2.71, 1.62, 4.43
1991, -0.07, 2.52, 0.83, 4.43
1993, -0.28, 2.12, 1.22, 4.43
1996, -0.53, 1.98, 0.55, 4.43
1998, -0.24, 2.16, 0.51, 4.43
2001, -0.25, 1.60, 0.08, 4.43
2003, -0.05, 1.47, 1.05, 4.43
2006, 0.84, 3.15, 1.42, 4.43
2008, -0.19, 6.04, 6.95, 4.43
2011, -1.69, 7.26, 9.72, 4.43
2013, -3.32, 0.06, 2.93, 4.43
2016, -1.75, -2.83, 2.28, 4.43
2018, -1.19, -2.95, -2.61, 4.43
2026, -1.11, -2.65, 1.61, 4.43
2028, -1.61, -1.87, 1.80, 4.43
2031, -0.47, -0.81, 5.49, 4.43
2033, -1.34, -1.78, 3.07, 4.43
2036, -1.40, -3.13, 0.63, 4.43
2038, -1.73, -3.93, -0.74, 4.41
2041, -1.64, -3.99, 1.18, 4.43
2043, -1.23, -6.96, 7.14, 4.43
2046, 1.97, -60.11, 78.48, 4.45
2048, -67.20, -78.48, 25.35, 4.43
2051, 1.84, -13.87, -78.48, 4.43
2053, 23.22, -7.77, -78.48, 4.43
2056, -7.07, 17.84, 2.22, 4.43
2058, 26.60, 56.64, 4.06, 4.43
2061, 22.50, 33.05, 78.48, 4.43
2063, -5.58, 65.91, -78.48, 4.43
2066, -28.38, -53.40, -78.48, 4.42
2068, 60.39, 78.48, -25.22, 4.45
2071, 8.93, -10.73, 55.53, 4.43
2073, -12.98, -38.54, -78.48, 4.43
2076, 2.45, 32.80, 78.48, 4.45
2078, -3.52, -40.52, -58.02, 4.43
2088, 13.33, 29.14, 47.11, 4.43
2091, -1.71, 10.61, 19.05, 4.43
2093, -5.37, -13.94, -20.14, 4.45
2096, 10.91, 19.07, 27.12, 4.43
2098, 5.72, 3.22, -30.80, 4.43
2101, 8.10, -14.20, -20.08, 4.45
2103, 1.76, 11.28, 51.93, 4.43
2106, 9.14, -18.66, -29.58, 4.43
2108, -30.00, 14.04, 21.34, 4.43
2111, 11.52, 14.64, 28.80, 4.43
2113, 4.87, 18.02, -47.52, 4.43
2116, -9.41, 14.61, 30.83, 4.43
2118, -21.64, 2.20, 64.30, 4.43
2121, -19.27, 23.21, 78.48, 4.43
2123, -32.28, -15.25, 27.49, 4.43
2126, -30.15, -0.55, -23.04, 4.45
2128, -16.80, -14.60, 47.52, 4.43
2136, 4.18, -7.74, -33.09, 4.43
2138, 9.37, 23.04, 48.62, 4.43
2141, 3.26, 1.00, -12.74, 4.41
2143, 2.49, 21.72, 23.84, 4.45
2146, -2.66, -15.80, -33.56, 4.43
2148, 3.95, 15.53, 24.53, 4.45
2151, -2.27, -0.69, -19.59, 4.43
2153, 5.87, -4.36, 23.85, 4.45
2156, -5.18, -8.67, -18.32, 4.43
2158, 8.60, -4.12, 16.84, 4.43
2161, -14.61, -35.55, 78.48, 4.43
2163, -19.92, -19.97, 63.15, 4.43
2166, -3.11, 12.49, 16.74, 4.43
2168, -0.27, -4.39, 3.21, 4.40
2178, 3.77, 3.86, 4.16, 4.42
2181, 1.21, -1.45, -16.57, 4.45
2183, -9.74, 7.32, 19.45, 4.43
2186, -8.42, 4.13, 17.60, 4.42
2188, -8.56, -0.46, 43.12, 4.43
2191, -7.10, 0.32, -11.44, 4.45
2193, -2.12, -5.34, -11.64, 4.43
2196, 1.48, 9.59, -2.39, 4.43
2201, 5.48, 14.81, -11.79, 4.43
2203, 3.51, 8.51, 16.23, 4.43
2206, -0.02, 8.79, 19.10, 4.43
2208, -0.58, -2.09, 35.27, 4.43
2211, -5.74, -1.87, 12.32, 4.43
2213, -5.59, 8.89, 30.60, 4.43
2216, -8.32, -0.68, -13.73, 4.43
2218, -4.61, 10.40, 10.44, 4.43
2221, -2.27, 0.87, 0.80, 4.42
2223, 0.71, 5.10, 16.08, 4.45
2226, -4.91, 3.33, 3.82, 4.43
2228, -2.20, 0.36, 5.86, 4.43
2231, -4.39, 0.57, 3.15, 4.43
2233, -3.30, 3.31, 21.27, 4.43
2236, -4.43, -3.29, 25.67, 4.43
2238, -5.26, -8.89, 24.93, 4.43
2241, 2.75, -0.23, -12.77, 4.43
2243, 4.69, 14.30, 1.79, 4.40
2246, 1.36, -4.22, 2.01, 4.45
2248, -0.03, -10.75, 25.30, 4.43
2251, -1.79, -9.26, 12.49, 4.43
2253, 1.08, -1.35, 8.72, 4.43
2256, 2.77, 0.72, -4.88, 4.43
2258, -1.48, 6.30, 12.83, 4.43
2261, -1.83, -5.39, 16.07, 4.43
2263, -2.38, -5.47, 16.16, 4.43
2273, -0.65, 0.01, 6.51, 4.45
2276, -3.41, -3.02, 18.52, 4.43
2278, -2.66, -4.43, 18.01, 4.45
2281, 0.97, -1.51, 8.96, 4.43
2283, -0.26, -2.30, 3.22, 4.43
2286, -0.08, 0.96, 8.97, 4.45
2288, -1.14, -5.91, 7.25, 4.43
2291, -2.24, -3.74, 14.74, 4.43
2293, -1.14, -3.62, 8.91, 4.43
2296, -0.44, -0.29, 6.20, 4.43
2298, -2.23, 1.94, 8.24, 4.43
2301, -2.51, 2.30, 7.29, 4.42
2303, -1.48, -0.99, 14.86, 4.43
2306, -3.89, 0.35, 10.68, 4.43
2308, -2.22, 2.94, 12.67, 4.43
2311, -3.80, 2.32, 5.24, 4.45
2313, -3.81, 3.50, 12.19, 4.43
2316, -4.02, -0.07, 10.13, 4.43
2318, -2.83, 0.59, 11.92, 4.43
2321, -3.82, 0.66, 9.29, 4.43
2323, -3.80, 0.87, 9.37, 4.43
2326, -3.22, 0.02, 8.42, 4.43
2328, -4.03, -1.24, 8.49, 4.43
2331, -3.77, -0.63, 8.90, 4.43
2333, -3.71, -0.73, 7.28, 4.43
2336, -3.69, 0.67, 8.24, 4.43
2338, -4.10, -0.04, 6.94, 4.43
2341, -3.86, 0.45, 8.24, 4.43
2351, 3.00, -11.10, 6.65, 4.43
2353, -0.35, 2.87, -1.94, 4.45
2356, -5.80, 9.76, 16.66, 4.43
2358, -3.70, -3.19, 2.41, 4.43
2361, -0.00, -2.11, 18.49, 4.43
2363, -4.65, 0.16, 6.73, 4.45
2366, 0.46, 12.77, 16.23, 4.43
2368, -1.12, -4.30, 3.00, 4.45
2371, 6.42, 8.80, 27.56, 4.43
2373, -6.79, -2.16, -11.13, 4.40
2376, -3.93, 0.30, 22.76, 4.43
2378, -1.68, -1.08, -1.80, 4.43
2381, 0.63, 0.49, 18.70, 4.45
2383, -3.63, 1.41, 11.42, 4.43
2386, -3.38, -0.72, 9.25, 4.43
2388, -1.37, -0.44, 7.63, 4.43
2391, -2.14, 0.15, 5.32, 4.43
2393, -2.57, 3.20, 15.69, 4.45
2396, -2.24, 0.08, 9.39, 4.43
2398, 0.54, 2.48, 11.12, 4.43
2401, -5.17, -2.18, 6.78, 4.45
2403, -3.76, 1.71, 7.15, 4.43
2406, -2.64, 1.06, 7.73, 4.45
2408, -1.23, 0.68, 8.21, 4.43
2411, -3.00, 0.48, 9.87, 4.43
2413, -4.51, 0.09, 9.02, 4.43
2416, -3.08, 1.04, 8.61, 4.43
2418, -3.03, -1.23, 8.58, 4.43
2421, -2.46, 0.13, 10.65, 4.43
2423, -4.05, -1.99, 8.32, 4.43
2433, -2.43, 0.33, 7.97, 4.43
2436, -1.59, 0.25, 9.84, 4.43
2438, -2.14, 1.14, 9.43, 4.43
2441, -3.09, 0.33, 10.32, 4.43
2443, -2.13, 0.85, 11.06, 4.45
2446, -2.16, -0.23, 8.67, 4.43
2448, -2.08, 0.60, 9.76, 4.40
2451, -3.10, 0.74, 9.16, 4.43
2453, -2.14, 0.97, 10.46, 4.41
2456, -1.13, -1.80, 7.80, 4.43
2458, -2.87, 1.53, 13.51, 4.42
2461, -1.14, -0.57, 9.81, 4.45
2463, -0.18, -1.90, 7.39, 4.43
2466, -1.96, -0.87, 8.27, 4.43
2468, -1.25, -0.71, 9.67, 4.43
2471, -0.20, -1.44, 7.88, 4.43
2473, -1.71, -0.26, 10.28, 4.43
2476, -1.92, 2.12, 10.76, 4.41
2478, -0.65, 0.81, 7.90, 4.43
2481, -1.96, 2.37, 9.68, 4.43
2483, -2.37, 2.11, 11.00, 4.43
2486, -1.26, 0.57, 9.78, 4.42
2488, -1.80, 0.33, 9.70, 4.42
2491, 0.05, 4.38, 6.49, 4.43
2493, 9.01, 6.07, 16.20, 4.43
2496, -8.74, -6.67, 8.95, 4.43
2498, 0.54, 8.07, 4.81, 4.43
2501, 15.77, 15.20, 18.65, 4.43
2503, -7.04, -1.97, 13.46, 4.43
2506, -1.24, 2.62, 8.62, 4.43
2516, -2.55, -0.26, 7.79, 4.45
2518, -1.05, 2.72, 13.37, 4.43
2521, 0.10, -3.69, 5.08, 4.43
2523, -2.26, -4.24, 0.78, 4.42
2526, -5.14, 3.80, 0.17, 4.43
2528, -1.25, 0.97, 7.39, 4.43
2531, -2.69, -2.76, 12.59, 4.43
2533, -3.41, 6.28, 18.71, 4.43
2536, 0.35, 0.24, 5.93, 4.43
2538, -3.25, 2.36, 11.92, 4.43
2541, -3.43, -1.53, 7.89, 4.43
2543, 0.94, -3.11, 7.24, 4.43
2546, -1.18, 2.47, 10.32, 4.43
2548, 0.87, -1.49, 8.21, 4.43
2551, -0.24, 1.50, 10.37, 4.40
2553, -1.68, 0.17, 8.44, 4.43
2556, 0.02, -0.01, 9.97, 4.45
2558, -1.84, 1.35, 10.22, 4.43
2561, -0.24, 0.25, 11.25, 4.43
2563, -1.13, -0.41, 8.44, 4.43
2566, -1.05, 0.64, 11.23, 4.43
2568, -0.27, -1.42, 8.71, 4.43
2571, -1.42, 0.25, 10.75, 4.43
2573, -0.48, -0.46, 9.87, 4.43
2576, -2.66, -0.13, 6.87, 4.43
2578, -2.94, -0.61, 6.51, 4.40
2581, -1.02, -0.36, 11.67, 4.45
2583, -2.31, 1.15, 7.80, 4.43
2586, 0.15, 1.27, 11.52, 4.43
2588, -1.42, 0.25, 10.08, 4.43
2598, -0.91, -0.45, 9.43, 4.43
2601, -1.05, 1.45, 11.64, 4.45
2603, -1.91, -0.59, 8.41, 4.43
2606, -1.27, 0.27, 9.85, 4.45
2608, -2.69, -0.76, 7.78, 4.45
2611, -0.50, 0.78, 10.95, 4.43
2613, -1.51, 0.89, 10.40, 4.43
2616, -1.98, -0.65, 9.01, 4.43
2618, -2.03, 0.27, 9.60, 4.43
2621, -1.19, 0.45, 10.86, 4.43
2623, -1.55, -0.45, 8.96, 4.43
2626, -1.41, 0.85, 10.98, 4.43
2628, -1.55, -0.68, 8.37, 4.43
2631, -1.94, 0.16, 10.30, 4.43
2633, -1.38, 0.23, 8.99, 4.43
2636, -1.24, 0.15, 9.73, 4.43
2638, -1.77, 0.22, 10.12, 4.43
2641, -1.24, 0.30, 9.07, 4.43
2643, -2.41, -0.21, 9.26, 4.43
2646, -2.34, -0.42, 7.58, 4.43
2648, -1.08, 1.14, 10.82, 4.43
2651, -1.44, 0.43, 9.53, 4.45
2653, -1.07, -0.05, 10.32, 4.40
2655, -2.19, -0.61, 9.67, 4.45
2658, -0.99, -0.44, 10.19, 4.45
2661, -1.40, 0.40, 9.19, 4.45
2663, -1.22, -0.48, 9.74, 4.43
2666, -1.23, 0.22, 10.04, 4.43
2673, -1.99, -0.06, 8.88, 4.43
2676, -0.97, -0.09, 9.90, 4.43
2678, -0.85, 0.54, 10.19, 4.43
2680, -1.43, -0.41, 9.07, 4.40
2683, -1.50, -0.36, 9.66, 4.45
2686, -1.17, -0.32, 9.75, 4.43
2688, -1.46, -0.49, 9.42, 4.43
2690, -1.58, -0.34, 9.20, 4.43
2693, -0.69, 0.16, 10.21, 4.45
2695, -0.60, 0.68, 10.40, 4.45
2698, -0.89, 0.18, 9.65, 4.43
2700, -0.38, 0.86, 10.51, 4.43
2703, -0.76, 0.16, 9.72, 4.43
2705, -0.61, 0.48, 10.51, 4.45
2708, -0.97, 0.11, 9.02, 4.43
2710, -0.66, -0.03, 10.35, 4.43
2713, -1.11, -0.09, 9.48, 4.43
2715, -1.15, -0.40, 9.15, 4.43
2718, -1.18, -0.19, 9.86, 4.43
2728, -1.03, -0.15, 9.31, 4.43
2730, -0.35, 0.40, 10.47, 4.43
2733, -0.48, 0.33, 10.18, 4.43
2735, -0.64, 0.27, 9.92, 4.43
2738, -0.57, 0.07, 9.84, 4.43
2740, -0.50, 0.11, 9.87, 4.43
2743, -0.31, -0.03, 10.52, 4.43
2745, -0.07, 0.53, 10.92, 4.43
2748, -0.84, 0.00, 8.99, 4.45
2750, -1.10, -0.60, 8.67, 4.45
2753, -0.18, 0.05, 10.98, 4.43
2755, -0.70, -0.08, 9.58, 4.40
2758, -0.56, -0.20, 9.62, 4.43
2760, -0.83, -0.96, 11.98, 4.45
2763, -0.26, 1.87, 11.05, 4.43
2765, -0.41, -0.48, 9.24, 4.43
2768, -1.35, -1.44, 11.29, 4.43
2770, -0.06, 0.69, 10.00, 4.43
2773, -0.21, 1.03, 8.98, 4.43
2775, -0.60, -0.08, 10.00, 4.45
2778, -0.41, -0.59, 9.55, 4.42
2780, -0.54, -0.12, 10.21, 4.43
2783, 0.06, -0.15, 10.34, 4.41
2785, -0.45, -0.14, 9.14, 4.43
2788, -0.05, -0.29, 10.73, 4.43
2790, -0.21, -0.72, 10.04, 4.43
2800, -0.32, -0.91, 8.96, 4.43
2803, 0.18, -0.34, 12.25, 4.43
2805, -0.07, -0.63, 10.19, 4.43
2808, 0.06, -0.57, 10.10, 4.43
2810, -0.44, -0.93, 9.71, 4.43
2813, 0.07, -0.83, 10.00, 4.43
2815, -0.33, -0.56, 10.48, 4.43
2818, 0.19, -0.23, 10.48, 4.43
2820, -0.42, -0.93, 10.19, 4.43
2823, 0.65, -0.12, 11.01, 4.43
2825, -0.20, -0.52, 10.03, 4.43
2828, -1.06, -0.74, 9.16, 4.45
2830, 0.23, -0.52, 11.37, 4.43
2833, -0.18, -0.34, 10.19, 4.43
2835, -0.40, -0.72, 10.31, 4.43
2838, -0.91, -0.88, 9.68, 4.43
2840, -0.33, -0.55, 10.21, 4.43
2843, -0.45, -0.32, 9.92, 4.43
2845, -0.39, -0.13, 10.25, 4.43
2848, -0.43, -0.15, 10.08, 4.43
2850, -0.61, -0.21, 10.19, 4.43
2853, -0.45, -0.31, 10.25, 4.43
2855, -0.51, -0.04, 10.12, 4.43
2858, -0.41, -0.08, 10.17, 4.40
2868, -0.27, -0.25, 10.30, 4.45
2870, -0.16, 0.06, 9.84, 4.43
2873, -0.33, -0.16, 9.91, 4.43
2875, 0.28, 0.29, 10.44, 4.43
2878, -0.23, -0.12, 9.27, 4.43
2880, 0.57, 0.84, 11.07, 4.43
2883, 0.82, 3.30, 10.74, 4.43
2885, 1.65, 5.48, 10.59, 4.42
2888, 1.23, 4.52, 6.96, 4.43
2890, -0.25, 2.68, 1.71, 4.43
2893, 0.00, 1.78, 2.50, 4.43
2895, 0.27, 1.91, 5.05, 4.45
2898, 1.10, 2.12, 11.58, 4.43
2900, 0.08, 0.53, 12.03, 4.43
2903, 0.11, -0.03, 13.60, 4.43
2905, 0.36, -0.74, 12.33, 4.43
2908, -0.79, -1.10, 9.96, 4.42
2910, -0.15, 0.00, 9.44, 4.43
2913, -0.58, -0.58, 6.88, 4.43
2915, -0.19, -0.81, 10.50, 4.43
2918, -0.07, -0.35, 10.12, 4.42
2920, -0.26, -0.45, 10.17, 4.43
2923, -0.09, -0.73, 10.86, 4.43
2925, -0.54, -0.51, 10.07, 4.43
2928, 0.21, -0.64, 11.12, 4.43
2930, -0.31, -0.50, 9.64, 4.45
2933, -0.41, -0.50, 9.75, 4.42
2935, -1.11, -1.27, 8.83, 4.43
2938, -0.32, -0.47, 11.04, 4.43
2948, -0.69, 0.01, 9.11, 4.43
2950, -0.43, -0.41, 9.22, 4.43
2953, -0.63, -0.51, 10.02, 4.43
2955, -0.10, -0.80, 10.80, 4.45
2958, -0.14, -0.97, 11.58, 4.45
2960, -0.07, -0.89, 13.70, 4.40
2963, -0.27, 1.01, 8.96, 4.43
2965, 0.22, 1.73, 8.29, 4.43
2968, 0.00, 0.36, 9.72, 4.43
2970, 0.97, 2.56, 11.19, 4.43
2973, 0.82, 3.61, 7.04, 4.45
2975, 0.91, 2.24, 6.34, 4.43
2978, -0.01, 0.52, 6.26, 4.43
2980, 0.68, 1.51, 9.14, 4.45
2983, 0.56, 0.91, 9.83, 4.45
2985, 0.23, 0.12, 10.26, 4.43
2988, -0.16, -0.25, 11.55, 4.41
2990, -0.08, -0.21, 11.12, 4.43
2993, -0.56, -0.08, 8.62, 4.43
2995, 0.38, -1.06, 11.24, 4.43
2998, -0.28, -1.34, 9.98, 4.43
3000, 0.60, -0.39, 10.49, 4.43
3003, -0.16, -0.65, 9.64, 4.43
3005, -0.06, -0.75, 9.82, 4.43
3008, 0.14, -0.50, 9.99, 4.43
3010, 0.40, -0.29, 10.54, 4.43
3013, 0.54, -0.81, 10.72, 4.43
3015, -0.06, -0.18, 10.06, 4.43
3018, 0.19, -0.03, 9.99, 4.43
3020, 0.42, -0.43, 10.78, 4.43
3030, 0.84, 0.93, 8.73, 4.45
3033, 0.91, 1.10, 8.68, 4.43
3035, 0.82, 0.95, 9.34, 4.43
3038, 1.09, 1.45, 8.95, 4.43
3040, 0.96, 0.59, 9.27, 4.43
3043, 0.94, 0.90, 9.22, 4.43
3045, 0.84, 0.25, 9.02, 4.45
3048, 0.76, -0.38, 9.73, 4.43
3050, 0.86, -0.68, 10.13, 4.43
3053, 0.57, -0.96, 10.44, 4.45
3055, 0.89, -0.32, 10.75, 4.43
3058, 0.86, -0.73, 9.97, 4.42
3060, 0.67, -0.95, 10.96, 4.43
3063, 0.94, -0.74, 9.92, 4.40
3065, 1.06, -0.65, 9.85, 4.43
3068, 1.17, -0.59, 9.74, 4.43
3070, 1.39, -0.61, 9.88, 4.43
3073, 1.31, -1.18, 9.82, 4.43
3075, 0.96, -0.85, 10.04, 4.43
3078, 1.72, 0.01, 9.96, 4.43
3080, 1.89, -0.25, 9.79, 4.43
3083, 2.10, 0.08, 10.21, 4.43
3085, 2.33, 0.48, 9.69, 4.43
3088, 2.34, 0.54, 9.44, 4.43
3090, 2.23, 0.27, 8.90, 4.42
3093, 1.88, -0.00, 8.96, 4.43
3095, 2.26, -0.16, 9.96, 4.43
3098, 2.29, 0.14, 9.59, 4.43
3100, 2.58, 0.24, 10.07, 4.43
3103, 2.10, -0.28, 9.93, 4.45
3105, 2.51, -0.40, 10.12, 4.45
3108, 2.58, -0.57, 9.79, 4.42
3110, 2.21, -0.18, 10.44, 4.43
3113, 2.49, -0.48, 9.35, 4.43
3115, 2.24, -0.81, 9.65, 4.45
3118, 2.40, -0.40, 9.67, 4.43
3120, 2.05, -0.28, 9.81, 4.45
3123, 1.94, -0.51, 9.12, 4.43
3125, 2.34, -0.60, 9.82, 4.43
3128, 2.17, -0.47, 9.46, 4.41
3130, 2.61, -0.21, 10.05, 4.43
3140, 2.18, -0.15, 9.48, 4.43
3143, 2.34, -0.37, 9.50, 4.42
3145, 2.32, -0.20, 9.61, 4.43
3148, 2.64, 0.29, 10.12, 4.43
3150, 2.54, 0.25, 10.07, 4.43
3153, 2.51, 0.08, 9.87, 4.43
3155, 2.57, 0.16, 9.85, 4.43
3158, 1.99, 0.34, 9.65, 4.45
3160, 2.25, -0.27, 9.26, 4.43
3163, 2.01, 0.31, 8.90, 4.43
3165, 2.11, -0.35, 9.20, 4.40
3168, 2.04, -0.32, 9.71, 4.43
3170, 2.19, 0.21, 8.86, 4.42
3173, 2.16, 0.18, 9.33, 4.45
3175, 2.10, 0.06, 9.11, 4.43
3178, 2.15, -0.02, 9.19, 4.43
3180, 2.06, -0.05, 9.25, 4.45
3183, 2.22, 0.17, 9.41, 4.43
3185, 2.14, 0.12, 9.10, 4.43
3188, 2.05, 0.01, 9.47, 4.43
3190, 2.00, -0.04, 9.37, 4.43
3193, 2.05, 0.06, 9.40, 4.38
3195, 1.99, -0.01, 8.89, 4.43
3198, 2.13, 0.10, 9.30, 4.45
3200, 2.06, -0.07, 9.14, 4.43
3203, 2.27, -0.07, 9.29, 4.42
3205, 2.17, -0.13, 9.03, 4.43
3208, 2.22, -0.13, 9.19, 4.43
3210, 2.21, -0.23, 8.93, 4.45
3213, 2.28, -0.15, 9.10, 4.45
3215, 2.25, -0.25, 9.01, 4.43
3218, 2.33, -0.24, 9.09, 4.43
3220, 2.32, -0.32, 9.11, 4.43
3223, 2.44, -0.31, 9.26, 4.43
3225, 4.83, -5.97, 11.64, 4.43
3228, 0.82, -7.66, 36.28, 4.43
3230, -0.08, -3.39, -4.24, 4.43
3233, 0.10, 1.36, 0.40, 4.43
3235, 2.15, -1.31, 1.28, 4.43
3238, 1.24, -7.81, 18.32, 4.43
3240, 3.76, -12.79, 19.77, 4.43
3243, 2.06, 1.88, 5.28, 4.43
3245, 1.03, -6.19, 7.59, 4.43
3255, 5.65, 0.25, 18.82, 4.43
3258, 4.76, 2.00, 15.10, 4.45
3260, 2.36, 0.44, 4.37, 4.43
3263, 3.54, -0.74, 11.73, 4.43
3265, 2.84, -0.84, 8.30, 4.43
3268, 3.75, 0.13, 7.29, 4.40
3270, 3.37, 0.22, 4.45, 4.43
3273, 3.40, 0.61, 6.70, 4.42
3275, 3.96, -1.01, 7.42, 4.43
3278, 4.05, -0.51, 8.65, 4.43
3280, 4.64, -0.25, 9.05, 4.42
3283, 5.00, 0.59, 10.61, 4.45
3285, 4.26, 0.03, 8.31, 4.43
3288, 4.09, -0.29, 7.71, 4.43
3290, 3.95, -0.70, 7.31, 4.43
3293, 4.35, -0.67, 8.79, 4.43
3295, 4.01, -0.47, 7.56, 4.42
3298, 4.17, -1.84, 10.07, 4.43
3300, 3.80, -1.92, 20.55, 4.43
